City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lionel town,17.8101,-77.2406,84.07,61,36,14.32,JM,1738340653
1,yanam,16.7333,82.2167,67.84,98,18,0.4,IN,1738340655
2,puerto natales,-51.7236,-72.4875,63.05,36,75,29.93,CL,1738340361
3,georgetown,5.4112,100.3354,82.33,56,20,9.22,MY,1738340379
4,lewistown,40.5992,-77.5714,36.61,100,100,0.0,US,1738340390
5,adamstown,-25.066,-130.1015,76.1,69,100,14.23,PN,1738340659
6,kaffrine,14.1059,-15.5508,95.54,6,0,14.94,SN,1738340660
7,waitangi,-43.9535,-176.5597,57.34,79,0,9.55,NZ,1738340662
8,sumenep,-7.0167,113.8667,77.65,88,100,10.54,ID,1738340663
9,souillac,-20.5167,57.5167,82.78,74,20,6.91,MU,1738340664
10,kapuskasing,49.4169,-82.4331,-3.91,77,75,5.75,CA,1738340665
11,nova sintra,14.8667,-24.7167,74.7,70,0,23.42,CV,1738340666
12,bontang,0.1333,117.5,78.06,84,100,1.16,ID,1738340650
13,grand forks,47.9417,-97.4337,1.78,65,75,19.57,US,1738340669
14,tofol,5.3248,163.0078,81.32,78,100,14.63,FM,1738340670
15,manado,1.487,124.8455,77.77,100,40,2.3,ID,1738340671
16,boguchany,58.3814,97.4531,-27.51,100,33,1.63,RU,1738340673
17,east london,-33.0153,27.9116,73.98,79,33,14.54,ZA,1738340674
18,ilulissat,69.2167,-51.1,26.62,36,75,14.97,GL,1738340675
19,port-aux-francais,-49.35,70.2167,41.58,78,10,43.04,TF,1738340676
20,domna,51.8971,113.1573,-29.04,68,48,2.24,RU,1738340677
21,qala i naw,34.9874,63.1289,34.2,68,48,3.36,AF,1738340679
22,blackmans bay,-43.0167,147.3167,62.73,85,40,5.75,AU,1738340680
23,codrington,-38.2667,141.9667,53.33,92,9,8.16,AU,1738340681
24,grytviken,-54.2811,-36.5092,55.42,67,31,15.7,GS,1738340469
25,wailua homesteads,22.0669,-159.378,70.59,86,75,4.61,US,1738340684
26,kodiak,57.79,-152.4072,24.31,74,0,14.97,US,1738340685
27,la almunia de dona godina,41.4767,-1.3745,51.62,45,4,13.15,ES,1738340686
28,albany,42.6001,-73.9662,36.63,74,100,2.17,US,1738340550
29,carnarvon,-24.8667,113.6333,81.93,73,17,16.46,AU,1738340688
30,iqaluit,63.7506,-68.5145,-0.31,77,75,19.57,CA,1738340690
31,tahara,34.6667,137.2667,39.94,50,81,19.15,JP,1738340691
32,cabo san lucas,22.8909,-109.9124,69.76,58,0,4.61,MX,1738340692
33,geraldton,-28.7667,114.6,75.61,83,100,13.8,AU,1738340695
34,igarka,67.4667,86.5833,-17.75,93,96,7.87,RU,1738340696
35,acarau,-2.8856,-40.12,85.8,65,97,13.42,BR,1738340697
36,lakatoro,-16.0999,167.4164,78.01,92,100,7.56,VU,1738340699
37,hawaiian paradise park,19.5933,-154.9731,74.71,96,75,9.22,US,1738340700
38,utrik,11.2278,169.8474,79.57,66,83,12.66,MH,1738340701
39,felipe carrillo puerto,19.5833,-88.05,85.37,60,20,7.78,MX,1738340703
40,enewetak,11.3474,162.3373,80.28,80,38,16.22,MH,1738340704
41,kavieng,-2.5744,150.7967,82.9,76,65,11.39,PG,1738340705
42,barcelos,41.5388,-8.6151,55.65,62,6,4.83,PT,1738340706
43,quellon,-43.1167,-73.6167,58.28,56,5,10.11,CL,1738340707
44,puerto ayora,-0.7393,-90.3518,79.56,90,71,1.99,EC,1738340709
45,cooma,-36.2333,149.1333,55.99,95,53,2.84,AU,1738340710
46,klyuchi,52.2667,79.1667,-1.46,99,89,6.42,RU,1738340713
47,bilibino,68.0546,166.4372,-46.79,100,84,2.68,RU,1738340714
48,ribeira grande,38.5167,-28.7,65.77,88,75,18.01,PT,1738340715
49,grand island,40.925,-98.342,35.38,79,0,18.41,US,1738340620
50,san jose de jachal,-30.2406,-68.7469,88.27,30,0,7.11,AR,1738340702
51,hami,42.8,93.45,27.19,52,100,3.49,CN,1738340718
52,papatowai,-46.5619,169.4708,52.21,89,53,4.09,NZ,1738340720
53,mount pearl,47.5166,-52.7813,22.44,69,75,36.82,CA,1738340721
54,carutapera,-1.195,-46.02,80.04,91,73,7.43,BR,1738340722
55,invercargill,-46.4,168.35,52.02,92,68,1.99,NZ,1738340724
56,jacutinga,-22.2856,-46.6122,72.88,86,100,3.29,BR,1738340726
57,chernyshevskiy,63.0128,112.4714,-36.24,100,70,1.57,RU,1738340727
58,magadan,59.5667,150.8,-11.94,82,2,8.46,RU,1738340728
59,tolanaro,-25.0319,46.9987,78.69,90,65,4.99,MG,1738340729
60,bredasdorp,-34.5322,20.0403,73.35,43,0,18.5,ZA,1738340730
61,ngereklmadel,7.4883,134.4856,78.89,94,75,10.36,PW,1738340731
62,fisterra,42.9049,-9.2629,53.22,77,100,5.95,ES,1738340733
63,longyearbyen,78.2186,15.6401,26.44,74,75,5.75,SJ,1738340553
64,cabcaben,14.454,120.5914,76.64,86,58,10.2,PH,1738340735
65,trondheim,63.4305,10.3951,35.65,92,37,1.99,NO,1738340736
66,phan rang-thap cham,11.5667,108.9833,68.45,91,97,3.94,VN,1738340738
67,chenzhou,25.8,113.0333,51.6,94,100,5.44,CN,1738340739
68,nuuk,64.1835,-51.7216,25.41,74,40,3.44,GL,1738340740
69,onsala,57.4253,12.029,32.95,86,5,8.46,SE,1738340741
70,antonio enes,-16.2325,39.9086,80.4,85,38,5.79,MZ,1738340743
71,yellowknife,62.456,-114.3525,-30.48,68,0,8.05,CA,1738340744
72,rongelap,11.1635,166.8941,79.2,68,94,14.56,MH,1738340746
73,edinburgh of the seven seas,-37.0676,-12.3116,62.65,80,21,19.19,SH,1738340634
74,vadso,70.0744,29.7487,30.36,93,100,4.61,NO,1738340749
75,udachny,66.4167,112.4,-24.54,100,98,1.97,RU,1738340750
76,mirny,62.5353,113.9611,-28.53,100,97,2.04,RU,1738340751
77,bubaque,11.2833,-15.8333,80.35,51,4,10.04,GW,1738340752
78,talnakh,69.4865,88.3972,-5.12,98,100,6.89,RU,1738340754
79,bethel,41.3712,-73.414,38.93,87,100,0.0,US,1738340756
80,vikhorevka,56.1201,101.1636,-26.99,100,27,1.03,RU,1738340757
81,saipan,15.1355,145.701,83.1,80,40,17.27,MP,1738340759
82,holualoa,19.6228,-155.9522,69.84,98,100,4.61,US,1738340744
83,sungai raya,0.7,108.9,76.73,84,98,6.35,ID,1738340761
84,stanley,54.868,-1.6985,39.22,90,75,1.14,GB,1738340762
85,west island,-12.1568,96.8225,80.58,89,100,6.91,CC,1738340764
86,greymouth,-42.4667,171.2,52.47,94,100,3.98,NZ,1738340765
87,surskoye,54.4821,46.7214,32.94,94,100,5.77,RU,1738340767
88,college,64.8569,-147.8028,-29.25,69,0,0.0,US,1738340769
89,thompson,55.7435,-97.8558,-27.24,75,20,4.61,CA,1738340770
90,margate,51.3813,1.3862,41.88,88,100,18.63,GB,1738340771
91,plastun,44.7561,136.2939,9.48,70,83,8.39,RU,1738340772
92,enriquillo,17.9,-71.2333,81.79,61,2,16.53,DO,1738340773
93,trancoso,22.7333,-102.3667,60.12,32,90,5.32,MX,1738340775
94,fort bragg,35.139,-79.006,66.81,78,40,17.27,US,1738340776
95,lazaro cardenas,17.9583,-102.2,81.21,39,0,0.4,MX,1738340777
96,lampazos de naranjo,27.0167,-100.5167,63.9,25,98,2.89,MX,1738340778
97,rio grande,-32.035,-52.0986,78.33,61,35,9.57,BR,1738340779
98,isafjordur,66.0755,-23.124,37.44,65,100,16.11,IS,1738340781
99,ushuaia,-54.8,-68.3,53.26,58,75,11.5,AR,1738340540
100,tiksi,71.6872,128.8694,-28.25,100,100,3.53,RU,1738340783
101,manokwari,-0.8667,134.0833,77.14,91,99,14.72,ID,1738340784
102,maceio,-9.6658,-35.7353,89.04,58,75,12.66,BR,1738340785
103,badger,64.8,-147.5333,-29.33,72,20,0.0,US,1738340787
104,alotau,-10.3069,150.4462,78.57,89,98,4.36,PG,1738340788
105,moose jaw,50.4001,-105.5344,10.67,85,100,19.57,CA,1738340789
106,pasni,25.2631,63.471,62.87,36,0,29.91,PK,1738340790
107,vilyuysk,63.7553,121.6247,-37.37,100,87,2.42,RU,1738340792
108,kruisfontein,-34.0033,24.7314,68.56,66,78,19.33,ZA,1738340793
109,sidi akkacha,36.4647,1.3026,53.89,66,17,9.8,DZ,1738340794
110,rasht,37.2808,49.5832,46.22,81,20,4.61,IR,1738340795
111,queenstown,-31.8976,26.8753,77.67,49,8,19.04,ZA,1738340796
112,nishinoomote,30.7333,131.0,58.01,64,81,14.5,JP,1738340798
113,nemuro,43.3236,145.575,28.72,76,80,16.4,JP,1738340799
114,lebu,-37.6167,-73.65,64.08,79,17,16.58,CL,1738340526
115,ust-nera,64.5667,143.2,-40.72,99,81,4.0,RU,1738340801
116,sitka,57.0531,-135.33,28.29,64,100,8.05,US,1738340795
117,iskateley,67.6803,53.1512,3.97,97,45,7.45,RU,1738340804
118,auki,-8.7676,160.7034,77.99,90,100,9.26,SB,1738340805
119,tobelo,1.7284,128.0095,78.62,85,100,5.21,ID,1738340806
120,miquelon,47.0975,-56.3814,24.42,64,100,40.29,PM,1738340807
121,kuqa,41.7278,82.9364,18.05,81,51,4.45,CN,1738340808
122,opuwo,-18.0607,13.84,87.35,27,91,12.8,NA,1738340810
123,chinde,26.8212,87.7095,59.11,61,0,6.6,NP,1738340811
124,bogo,11.0517,124.0055,79.03,82,96,11.3,PH,1738340812
125,limon,10.0,-83.0333,85.89,74,40,3.44,CR,1738340702
126,tanumah,27.1,44.1333,55.94,27,0,5.44,SA,1738340815
127,turochak,52.2576,87.1224,16.18,97,100,2.17,RU,1738340816
128,paracuru,-3.41,-39.0306,87.3,59,92,13.85,BR,1738340723
129,juneau,58.3019,-134.4197,19.4,73,75,9.22,US,1738340818
130,essaouira,31.5125,-9.77,67.5,32,20,20.71,MA,1738340820
131,aioun,16.6614,-9.6149,85.53,7,0,16.22,MR,1738340821
132,bonthe,7.5264,-12.505,87.19,60,46,14.54,SL,1738340822
133,guanare,9.0418,-69.7421,89.62,42,40,5.21,VE,1738340565
134,port elizabeth,-33.918,25.5701,72.32,80,35,8.01,ZA,1738340625
135,cloverdale,38.8055,-123.0172,44.46,95,100,5.93,US,1738340827
136,mkushi,-13.6202,29.3939,69.89,90,84,3.44,ZM,1738340828
137,villazon,-22.0866,-65.5942,64.27,26,0,2.57,BO,1738340829
138,chirilagua,13.2203,-88.1386,91.04,34,0,2.68,SV,1738340831
139,bardai,11.65,7.2333,86.67,13,32,9.24,NG,1738340832
140,san patricio,28.017,-97.5169,64.35,36,100,12.37,US,1738340833
141,topeka,39.0483,-95.678,40.42,83,100,19.57,US,1738340702
142,hirara,24.8,125.2833,68.27,83,100,14.97,JP,1738340836
143,macau,22.2006,113.5461,62.33,94,40,4.61,MO,1738340818
144,bafq,31.6128,55.4107,46.18,31,0,8.59,IR,1738340838
145,jamestown,42.097,-79.2353,40.01,97,100,3.44,US,1738340839
146,kourou,5.1552,-52.6478,83.73,64,94,10.49,GF,1738340840
147,belokurikha,51.9959,84.9896,10.53,97,100,1.25,RU,1738340842
148,hobyo,5.3505,48.5268,75.34,79,8,19.46,SO,1738340843
149,gadzhiyevo,69.2551,33.3362,28.54,97,100,1.92,RU,1738340844
150,soufriere,13.8562,-61.0566,85.6,32,20,24.16,LC,1738340845
151,alice springs,-23.7,133.8833,71.15,23,0,1.14,AU,1738340847
152,kingston,17.997,-76.7936,81.55,69,75,12.66,JM,1738340780
153,port alfred,-33.5906,26.891,71.19,84,28,5.01,ZA,1738340849
154,beau vallon,-20.4189,57.6953,82.63,74,20,6.91,MU,1738340850
155,mata-utu,-13.2816,-176.1745,83.19,76,100,16.4,WF,1738340851
156,puerto aysen,-45.4,-72.7,62.55,45,44,5.06,CL,1738340853
157,yashkul',46.1711,45.3435,40.55,80,90,9.4,RU,1738340854
158,hamilton,39.1834,-84.5333,54.99,96,100,16.11,US,1738340811
159,angel r. cabada,18.5833,-95.4333,75.0,95,43,13.76,MX,1738340856
160,constantia,44.1833,28.65,45.28,78,98,7.54,RO,1738340858
161,conception bay south,47.4999,-52.9981,23.45,69,93,30.09,CA,1738340700
162,hithadhoo,-0.6,73.0833,82.09,73,100,9.82,MV,1738340860
163,kavaratti,10.5669,72.642,81.61,74,97,5.64,IN,1738340861
164,remire-montjoly,4.9167,-52.2667,84.24,74,75,16.11,GF,1738340862
165,port mathurin,-19.6833,63.4167,81.03,86,100,22.86,MU,1738340864
166,mayenne,48.3333,-0.6667,41.27,99,100,2.44,FR,1738340865
167,roma,43.2128,-75.4557,34.68,84,100,1.01,US,1738340866
168,saint-joseph,-21.3667,55.6167,82.78,80,85,6.76,RE,1738340867
169,poshekhon'ye,58.4993,39.1353,34.32,93,100,5.77,RU,1738340868
170,aasiaat,68.7098,-52.8699,19.31,60,59,26.82,GL,1738340870
171,boulsa,12.6675,-0.5758,92.12,7,40,9.1,BF,1738340871
172,lethem,3.3803,-59.7968,93.02,38,98,13.76,GY,1738340872
173,kayangel,8.0823,134.7173,83.12,75,58,24.0,PW,1738340873
174,anadyr,64.75,177.4833,-1.7,71,40,11.18,RU,1738340875
175,kyren,51.6828,102.1408,-3.48,94,99,1.81,RU,1738340876
176,avarua,-21.2078,-159.775,80.65,83,98,8.05,CK,1738340877
177,trairi,-3.2778,-39.2689,87.49,58,97,12.44,BR,1738340726
178,margaret river,-33.95,115.0667,63.3,80,71,12.37,AU,1738340809
179,selfoss,63.9331,-20.9971,39.04,92,100,31.61,IS,1738340881
180,bengkulu,-3.8004,102.2655,77.36,88,97,6.26,ID,1738340882
181,chonchi,-42.6128,-73.8092,65.01,40,1,2.8,CL,1738340883
182,lind,56.1,8.9833,40.82,89,6,11.79,DK,1738340885
183,polyarnyy,69.1989,33.4478,28.72,97,100,1.79,RU,1738340887
184,toma,12.7667,-2.8833,94.08,7,26,8.55,BF,1738340888
185,valparaiso,-33.0393,-71.6273,73.47,55,0,13.8,CL,1738340668
186,hammerfest,70.6634,23.6821,28.85,100,75,4.61,NO,1738340891
187,lompoc,34.6391,-120.4579,47.14,81,40,3.44,US,1738340757
188,mana,5.6592,-53.7767,81.82,71,82,13.11,GF,1738340893
189,dudinka,69.4058,86.1778,-8.82,94,100,12.5,RU,1738340894
190,toliara,-23.35,43.6667,81.01,84,89,3.44,MG,1738340896
191,vorgashor,67.5833,63.95,-13.83,99,38,3.27,RU,1738340897
192,nouadhibou,20.931,-17.0347,75.18,29,0,20.71,MR,1738340898
193,princeville,45.7668,-61.2985,18.52,82,100,8.05,CA,1738340899
194,shingu,33.7333,135.9833,36.75,82,54,6.93,JP,1738340900
195,sao felix do xingu,-6.6447,-51.995,73.65,99,100,1.23,BR,1738340903
196,callao,-12.0667,-77.15,71.89,83,40,5.75,PE,1738340668
197,olonkinbyen,70.9221,-8.7187,28.81,86,100,18.1,SJ,1738340907
198,codajas,-3.8367,-62.0569,84.47,80,99,4.43,BR,1738340908
199,bennington,42.8781,-73.1968,40.48,74,100,0.0,US,1738340793
200,kalmunai,7.4167,81.8167,77.81,88,54,6.51,LK,1738340910
201,la passe,45.5549,-0.8967,49.24,72,13,7.9,FR,1738340911
202,penzance,50.1186,-5.5371,49.32,76,20,10.36,GB,1738340913
203,jiangyou,31.7667,104.7167,44.17,89,100,1.48,CN,1738340696
204,mejit,10.2753,170.8646,79.05,73,94,13.02,MH,1738340915
205,adelaide,-34.9333,138.6,69.17,61,0,13.8,AU,1738340916
206,novyy urengoy,66.0833,76.6333,-18.18,98,100,8.7,RU,1738340918
207,kittila,67.6647,24.8936,21.34,93,100,3.44,FI,1738340919
208,segou,13.4317,-6.2157,91.26,8,36,10.85,ML,1738340920
209,watampone,-4.5386,120.3279,75.4,92,100,4.23,ID,1738340921
210,uturoa,-16.7333,-151.4333,81.72,79,11,14.92,PF,1738340924
211,mount gambier,-37.8333,140.7667,53.01,92,19,6.04,AU,1738340926
212,balqash,46.8481,74.995,0.81,89,8,6.73,KZ,1738340927
213,tripoli,32.8752,13.1875,67.93,34,4,14.74,LY,1738340928
214,sampit,-2.5333,112.95,76.39,86,100,2.59,ID,1738340930
215,nar'yan-mar,67.6713,53.087,4.1,97,53,7.52,RU,1738340931
216,broken hill,-31.95,141.4333,71.85,24,0,11.9,AU,1738340932
217,ciudad lazaro cardenas,17.9583,-102.2,81.21,39,0,0.4,MX,1738340933
218,qaqortoq,60.7167,-46.0333,24.28,83,100,2.33,GL,1738340934
219,mossel bay,-34.1831,22.146,70.9,63,30,14.09,ZA,1738340936
220,dolyns'ka,48.1104,32.7645,46.47,81,100,5.82,UA,1738340937
221,yefremov,53.1481,38.0992,38.25,83,74,6.8,RU,1738340938
222,punta arenas,-53.15,-70.9167,57.31,51,75,19.57,CL,1738340831
223,hadibu,12.65,54.0333,73.81,71,76,14.94,YE,1738340941
224,dryden,49.7833,-92.7503,-5.51,77,0,8.05,CA,1738340879
225,pontes e lacerda,-15.2261,-59.3353,88.11,57,99,6.2,BR,1738340944
226,becerril,9.7041,-73.2793,100.11,32,33,3.94,CO,1738340945
227,usinsk,65.9939,57.5281,11.75,88,76,9.35,RU,1738340947
228,woolgoolga,-30.1106,153.2007,71.94,88,27,10.33,AU,1738340948
229,puerto deseado,-47.7503,-65.8938,58.69,49,28,24.85,AR,1738340949
230,wellston,39.1234,-82.5329,49.89,96,100,12.21,US,1738340950
231,pyapon,16.2833,95.6833,69.13,63,45,7.25,MM,1738340952
232,midvagur,62.0511,-7.1939,43.63,81,100,13.8,FO,1738340953
233,cheremukhovo,60.3484,59.9851,21.13,99,100,0.87,RU,1738340954
234,awjilah,29.1081,21.2869,64.26,34,51,9.33,LY,1738340956
235,harper,4.375,-7.7169,84.7,66,93,5.97,LR,1738340957
236,bamboo flat,11.7,92.7167,77.2,74,9,9.15,IN,1738340958
237,perth,-31.9333,115.8333,72.03,88,0,5.75,AU,1738340959
238,susuman,62.7833,148.1667,-44.43,99,82,0.67,RU,1738340960
239,fada,7.25,4.0667,98.83,24,48,2.77,NG,1738340962
240,freetown,8.484,-13.2299,85.71,66,40,11.5,SL,1738340963
241,glace bay,46.1969,-59.957,20.86,73,75,12.66,CA,1738340964
242,metropolis,37.1512,-88.732,53.78,91,100,8.05,US,1738340965
243,montepuez,-13.1256,38.9997,73.89,93,100,2.64,MZ,1738340966
244,sisimiut,66.9395,-53.6735,14.36,67,96,8.28,GL,1738340968
245,juan griego,11.0817,-63.9655,83.5,63,18,14.18,VE,1738340969
246,st. john's,47.5649,-52.7093,23.56,66,75,36.82,CA,1738340970
247,petropavlovsk-kamchatsky,53.0452,158.6483,25.39,39,0,29.08,RU,1738340971
248,llanera,43.4619,-5.9311,55.08,44,0,4.61,ES,1738340974
249,saint-philippe,-21.3585,55.7679,81.18,79,87,6.58,RE,1738340975
250,alofi,-19.0595,-169.9187,78.69,89,75,4.61,NU,1738340976
251,wuchang,44.9143,127.15,-13.09,100,32,2.95,CN,1738340977
252,egilsstadir,65.2653,-14.3948,37.31,52,20,4.61,IS,1738340980
253,whitehorse,60.7161,-135.0538,-10.43,69,100,9.22,CA,1738340981
254,veinticinco de mayo,-35.4323,-60.1727,90.99,40,0,3.0,AR,1738340982
255,taoudenni,22.6783,-3.9836,75.2,12,0,15.61,ML,1738340983
256,trail,49.0998,-117.7022,28.69,98,100,2.51,CA,1738340985
257,bayan,46.0833,127.4,-15.48,100,23,1.61,CN,1738340986
258,qamdo,31.1667,97.2333,26.67,51,0,8.79,CN,1738340987
259,afaahiti,-17.75,-149.2833,78.69,82,69,15.5,PF,1738340988
260,arish,31.1316,33.7984,62.78,67,40,8.05,EG,1738340989
261,ancud,-41.8697,-73.8203,59.86,59,23,6.04,CL,1738340804
262,talcahuano,-36.7167,-73.1167,73.08,64,20,14.97,CL,1738340716
263,salinas,36.6777,-121.6555,48.51,89,0,4.61,US,1738340993
264,berdigestyakh,62.0989,126.6992,-39.01,100,92,0.34,RU,1738340994
265,levuka,50.1834,-105.4011,10.13,85,100,19.57,CA,1738340997
266,smithers,54.7804,-127.1743,16.12,92,100,2.3,CA,1738340999
267,haiku-pauwela,20.9219,-156.3051,72.18,86,100,11.01,US,1738341000
268,hailar,49.2,119.7,-26.72,100,95,3.74,CN,1738341001
269,ed damer,17.5928,33.9592,77.58,20,71,11.03,SD,1738341002
270,christchurch,-43.5333,172.6333,57.33,90,20,4.61,NZ,1738340959
271,nueil-les-aubiers,46.9377,-0.5887,43.74,94,100,14.32,FR,1738341005
272,ingersoll,43.0334,-80.883,36.57,98,100,6.22,CA,1738341006
273,murghob,38.1702,73.9667,-20.24,94,35,3.96,TJ,1738341007
274,ofunato,39.0717,141.7167,31.37,70,71,13.91,JP,1738341008
275,cannonvale,-20.2833,148.7,81.79,90,100,26.66,AU,1738341010
276,fale old settlement,-9.3852,-171.2468,83.7,73,65,19.24,TK,1738341011
277,morrinhos,-17.7311,-49.0994,74.16,83,100,8.57,BR,1738341013
278,bayanhongor,46.7167,100.1167,-17.63,92,26,3.22,MN,1738341015
279,rengasdengklok,-6.1592,107.2981,77.45,85,99,4.9,ID,1738341016
280,thinadhoo,0.5333,72.9333,82.13,74,83,9.33,MV,1738341017
281,lihue,21.9789,-159.3672,71.19,83,75,4.61,US,1738341018
282,rong kwang,18.339,100.3174,75.43,56,76,1.92,TH,1738341020
283,fortuna,40.5982,-124.1573,52.36,94,100,21.85,US,1738341021
284,corner brook,48.9667,-57.9484,17.4,80,100,18.77,CA,1738340910
285,kidal,18.4411,1.4078,82.24,10,41,3.4,ML,1738341023
286,sao paulo de olivenca,-3.3783,-68.8725,85.23,67,100,1.9,BR,1738341024
287,kaliyaganj,25.6333,88.3167,64.36,42,0,4.34,IN,1738341026
